p,factor,eig_index,num_pulses,theta_l,background_theta,delta_l,state_fidelity,state_infidelity,phase_aligned_state_error,source_file
1e-05,feedback U_0,0,9,5.196308288585257e-05,0.0,5.196308288590856e-05,0.9999999999973195,2.680522470654978e-12,1.6372719587411743e-06,sequences/p_1p000000000000em05__feedback_u_0__eig_00.csv
1e-05,feedback U_0,1,9,-5.1963082885867675e-05,0.0,-5.196308288590856e-05,0.9999999999982456,1.7543744235126724e-12,1.3244963545660748e-06,sequences/p_1p000000000000em05__feedback_u_0__eig_01.csv
1e-05,feedback U_0,2,9,1.5707963267948966,0.0,1.5707963267948966,0.9999999999985223,1.4777068457760834e-12,1.215578152094154e-06,sequences/p_1p000000000000em05__feedback_u_0__eig_02.csv
1e-05,feedback U_0,3,9,-1.5707963267948966,0.0,-1.5707963267948966,0.999999999318929,6.810709773930057e-10,2.6097330278439083e-05,sequences/p_1p000000000000em05__feedback_u_0__eig_03.csv
1e-05,feedback U_0,4,9,3.141592653589793,0.0,-3.141592653589793,0.9999999999865288,1.3471224136196724e-11,3.6703613026062715e-06,sequences/p_1p000000000000em05__feedback_u_0__eig_04.csv
1e-05,feedback U_0,5,9,-1.837144857815603e-05,0.0,-1.8371448577969574e-05,0.99999999999583,4.169997680492088e-12,2.0421090099132886e-06,sequences/p_1p000000000000em05__feedback_u_0__eig_05.csv
1e-05,feedback U_0,6,9,1.8371448578162877e-05,0.0,1.8371448577969574e-05,0.9999999999996987,3.013145288832675e-13,5.489530470799545e-07,sequences/p_1p000000000000em05__feedback_u_0__eig_06.csv
1e-05,feedback U_1,0,8,-3.141592653589793,0.0,-3.141592653589793,0.9999999999976925,2.3074875343809254e-12,1.5190742628394285e-06,sequences/p_1p000000000000em05__feedback_u_1__eig_00.csv
1e-05,feedback U_1,1,8,-1.122963929865964,0.0,-1.1229639298659642,0.9999999995550786,4.4492143302932163e-10,2.1093157130691938e-05,sequences/p_1p000000000000em05__feedback_u_1__eig_01.csv
1e-05,feedback U_1,3,8,1.122963929865964,0.0,1.1229639298659642,0.9999999999923439,7.65609797781508e-12,2.7668770759853302e-06,sequences/p_1p000000000000em05__feedback_u_1__eig_03.csv
1e-05,feedback U_1,4,8,-3.141592653589793,0.0,-3.141592653589793,0.9999999589700417,4.102995831978262e-08,0.00020255853122293062,sequences/p_1p000000000000em05__feedback_u_1__eig_04.csv
1e-05,feedback U_1,5,8,-0.9443397806010899,0.0,-0.9443397806010898,0.9999999999954299,4.570122058566994e-12,2.1378431644406083e-06,sequences/p_1p000000000000em05__feedback_u_1__eig_05.csv
1e-05,feedback U_1,6,8,0.94433978060109,0.0,0.9443397806010898,0.9999999999594491,4.055089597443384e-11,6.367947914490449e-06,sequences/p_1p000000000000em05__feedback_u_1__eig_06.csv
1e-05,feedback U_2,0,12,-1.3335623725801444,0.0,-1.3335623725801444,0.9999999999985745,1.425526363618701e-12,1.1938433481843644e-06,sequences/p_1p000000000000em05__feedback_u_2__eig_00.csv
1e-05,feedback U_2,1,10,-0.5644623421270419,0.0,-0.564462342127042,0.9999999999993701,6.299405441723138e-13,7.938635251819036e-07,sequences/p_1p000000000000em05__feedback_u_2__eig_01.csv
1e-05,feedback U_2,3,10,0.5644623421270419,0.0,0.564462342127042,0.9999999999976805,2.319477943046877e-12,1.523072996246759e-06,sequences/p_1p000000000000em05__feedback_u_2__eig_03.csv
1e-05,feedback U_2,4,12,1.3335623725801444,0.0,1.3335623725801442,0.9999999999985083,1.4916956558863603e-12,1.2213406973204952e-06,sequences/p_1p000000000000em05__feedback_u_2__eig_04.csv
1e-05,feedback U_2,5,12,-2.274280484138433,0.0,-2.274280484138433,0.9999999999993936,6.064038160502605e-13,7.785948506211436e-07,sequences/p_1p000000000000em05__feedback_u_2__eig_05.csv
1e-05,feedback U_2,6,10,2.274280484138433,0.0,2.2742804841384334,0.999999999998405,1.5949463971764999e-12,1.262752154407155e-06,sequences/p_1p000000000000em05__feedback_u_2__eig_06.csv
1e-05,feedback U_2,7,10,3.141592653589793,0.0,-3.141592653589793,0.9999999999968046,3.1954439094761256e-12,1.7874790535445058e-06,sequences/p_1p000000000000em05__feedback_u_2__eig_07.csv
1e-05,feedback U_3,1,9,-3.1415559101415154,0.0,-3.1415559101415154,0.999999999998179,1.8209878049901818e-12,1.3494774131408729e-06,sequences/p_1p000000000000em05__feedback_u_3__eig_01.csv
1e-05,feedback U_3,2,9,3.1415559101415154,0.0,3.1415559101415154,0.9999999999990168,9.832135106080386e-13,9.914562418072403e-07,sequences/p_1p000000000000em05__feedback_u_3__eig_02.csv
1e-05,feedback U_3,4,11,3.141574282141215,0.0,3.1415742821412156,0.9999999999983644,1.6355805598777806e-12,1.2788719700725593e-06,sequences/p_1p000000000000em05__feedback_u_3__eig_04.csv
1e-05,feedback U_3,5,11,-3.141574282141215,0.0,-3.141574282141215,0.9999999999997125,2.8754776337791554e-13,5.361588919061328e-07,sequences/p_1p000000000000em05__feedback_u_3__eig_05.csv
1e-05,stage 0 split entangler,8,10,-4.55657487157046e-18,1.5707963267948966,-1.5707963267948966,0.9999999999984492,1.5507595207964187e-12,1.2454292036779983e-06,sequences/p_1p000000000000em05__stage_0_split_entangler__eig_08.csv
1e-05,stage 0 split entangler,9,9,3.8796201036120337e-17,1.5707963267948966,-1.5707963267948966,0.9999999999953662,4.633848860180478e-12,2.152584918499842e-06,sequences/p_1p000000000000em05__stage_0_split_entangler__eig_09.csv
1e-05,stage 1 split entangler,2,10,1.5707963267948968,0.0,1.5707963267948966,0.9999999999985809,1.419087070075875e-12,1.1912778150962825e-06,sequences/p_1p000000000000em05__stage_1_split_entangler__eig_02.csv
1e-05,stage 1 split entangler,4,10,1.570796326794897,0.0,1.5707963267948966,0.9999999999997506,2.4935609133081016e-13,4.993525580083998e-07,sequences/p_1p000000000000em05__stage_1_split_entangler__eig_04.csv
2.1544346900318823e-05,feedback U_0,0,9,-0.0001119549439917114,0.0,-0.00011195494399185435,0.9999915928598619,8.40714013805588e-06,0.0028995099255659405,sequences/p_2p154434690032em05__feedback_u_0__eig_00.csv
2.1544346900318823e-05,feedback U_0,1,9,0.00011195494399171929,0.0,0.00011195494399185435,0.9999999999986813,1.318722908649761e-12,1.148372719285574e-06,sequences/p_2p154434690032em05__feedback_u_0__eig_01.csv
2.1544346900318823e-05,feedback U_0,2,9,5.597566320325318e-05,0.0,5.5975663203255976e-05,0.9999999999982008,1.7992274337075287e-12,1.3413484094167202e-06,sequences/p_2p154434690032em05__feedback_u_0__eig_02.csv
2.1544346900318823e-05,feedback U_0,3,9,-5.5975663203224e-05,0.0,-5.5975663203255976e-05,0.9999999999969396,3.0604407896817065e-12,1.7494547867578838e-06,sequences/p_2p154434690032em05__feedback_u_0__eig_03.csv
2.1544346900318823e-05,feedback U_0,4,9,3.141592653589793,0.0,-3.141592653589793,0.9999999999975622,2.4378277174719187e-12,1.561304629342865e-06,sequences/p_2p154434690032em05__feedback_u_0__eig_04.csv
2.1544346900318823e-05,feedback U_0,6,8,3.141592653589793,0.0,-3.141592653589793,0.999999999994841,5.1589843508281774e-12,2.271351569932017e-06,sequences/p_2p154434690032em05__feedback_u_0__eig_06.csv
2.1544346900318823e-05,feedback U_1,0,8,-3.141592653589793,0.0,-3.141592653589793,0.9999999999978897,2.1103119252074976e-12,1.4528825342692343e-06,sequences/p_2p154434690032em05__feedback_u_1__eig_00.csv
2.1544346900318823e-05,feedback U_1,1,8,-1.1229639298659642,0.0,-1.1229639298659642,0.9999999999946496,5.350386800273554e-12,2.313056159887496e-06,sequences/p_2p154434690032em05__feedback_u_1__eig_01.csv
2.1544346900318823e-05,feedback U_1,2,8,1.122963929865964,0.0,1.1229639298659642,0.9999999999821345,1.7865486867663094e-11,4.2267364464163e-06,sequences/p_2p154434690032em05__feedback_u_1__eig_02.csv
2.1544346900318823e-05,feedback U_1,4,8,3.141592653589793,0.0,-3.141592653589793,0.9999999999895437,1.045630249052465e-11,3.2337150747011894e-06,sequences/p_2p154434690032em05__feedback_u_1__eig_04.csv
2.1544346900318823e-05,feedback U_1,5,8,-0.9163704046405573,0.0,-0.9163704046405572,0.9999999999883562,1.1643797037663717e-11,3.4123125848457538e-06,sequences/p_2p154434690032em05__feedback_u_1__eig_05.csv
2.1544346900318823e-05,feedback U_1,6,8,0.9163704046405573,0.0,0.9163704046405572,0.999999999997268,2.7320368189975852e-12,1.6529204894520413e-06,sequences/p_2p154434690032em05__feedback_u_1__eig_06.csv
2.1544346900318823e-05,feedback U_2,0,9,2.2742804841085675,0.0,2.2742804841085675,0.9999999999893918,1.060818100029337e-11,3.2571123569031646e-06,sequences/p_2p154434690032em05__feedback_u_2__eig_00.csv
2.1544346900318823e-05,feedback U_2,1,9,3.141592653589793,0.0,-3.141592653589793,0.9999999999980687,1.9313439736379223e-12,1.3897506536408292e-06,sequences/p_2p154434690032em05__feedback_u_2__eig_01.csv
2.1544346900318823e-05,feedback U_2,2,9,-2.274280484108567,0.0,-2.274280484108567,0.9999999999966009,3.3990588121923793e-12,1.8436120699053538e-06,sequences/p_2p154434690032em05__feedback_u_2__eig_02.csv
2.1544346900318823e-05,feedback U_2,3,9,1.33356237263746,0.0,1.3335623726374601,0.9999999999985036,1.496358592589786e-12,1.2231496619833263e-06,sequences/p_2p154434690032em05__feedback_u_2__eig_03.csv
2.1544346900318823e-05,feedback U_2,4,9,-1.33356237263746,0.0,-1.33356237263746,0.9999999999923315,7.668532475690881e-12,2.769331113360943e-06,sequences/p_2p154434690032em05__feedback_u_2__eig_04.csv
2.1544346900318823e-05,feedback U_2,5,9,0.5644623420654775,0.0,0.5644623420654775,0.9999999999980462,1.9537704787353505e-12,1.3978078962808245e-06,sequences/p_2p154434690032em05__feedback_u_2__eig_05.csv
2.1544346900318823e-05,feedback U_2,6,9,-0.5644623420654775,0.0,-0.5644623420654775,0.9999999999942701,5.729861030090433e-12,2.3936851582003256e-06,sequences/p_2p154434690032em05__feedback_u_2__eig_06.csv
2.1544346900318823e-05,feedback U_3,1,7,-3.141592653589793,0.0,-3.141592653589793,0.9999999996993347,3.006652704584667e-10,1.7339719030001888e-05,sequences/p_2p154434690032em05__feedback_u_3__eig_01.csv
2.1544346900318823e-05,feedback U_3,2,9,-3.14153667792659,0.0,-3.14153667792659,0.9999999999982008,1.7992274337075287e-12,1.3413483970872625e-06,sequences/p_2p154434690032em05__feedback_u_3__eig_02.csv
2.1544346900318823e-05,feedback U_3,3,9,3.14153667792659,0.0,3.14153667792659,0.9999999999969396,3.0604407896817065e-12,1.7494545666738912e-06,sequences/p_2p154434690032em05__feedback_u_3__eig_03.csv
2.1544346900318823e-05,feedback U_3,5,9,3.141592653589793,0.0,-3.141592653589793,0.9999999999874589,1.2541079286165768e-11,3.5413873599347988e-06,sequences/p_2p154434690032em05__feedback_u_3__eig_05.csv
2.1544346900318823e-05,feedback U_3,6,9,3.141592653589793,0.0,-3.141592653589793,0.9999999999975622,2.4378277174719187e-12,1.561304629342865e-06,sequences/p_2p154434690032em05__feedback_u_3__eig_06.csv
2.1544346900318823e-05,stage 0 split entangler,8,9,-5.001273073630023e-17,1.5707963267948966,-1.5707963267948966,0.9999999999986442,1.3558043576722412e-12,1.1643622733904725e-06,sequences/p_2p154434690032em05__stage_0_split_entangler__eig_08.csv
2.1544346900318823e-05,stage 0 split entangler,9,9,-2.476724201005863e-17,1.5707963267948966,-1.5707963267948966,0.9999999999994038,5.961897642237091e-13,7.723571711852061e-07,sequences/p_2p154434690032em05__stage_0_split_entangler__eig_09.csv
2.1544346900318823e-05,stage 1 split entangler,2,8,1.5707963267948966,0.0,1.5707963267948966,0.9999999999926996,7.30038252072518e-12,2.7019276704383113e-06,sequences/p_2p154434690032em05__stage_1_split_entangler__eig_02.csv
2.1544346900318823e-05,stage 1 split entangler,6,8,1.5707963267948966,0.0,1.5707963267948966,0.999999999994841,5.1589843508281774e-12,2.271351569932017e-06,sequences/p_2p154434690032em05__stage_1_split_entangler__eig_06.csv
4.641588833612782e-05,feedback U_0,0,9,3.141592653589793,0.0,-3.141592653589793,0.9999999999809128,1.9087176283960616e-11,4.3688930300457314e-06,sequences/p_4p641588833613em05__feedback_u_0__eig_00.csv
4.641588833612782e-05,feedback U_0,2,9,0.00012060040291269505,0.0,0.00012060040291261842,0.9999999999985509,1.4490630917407543e-12,1.204047544396365e-06,sequences/p_4p641588833613em05__feedback_u_0__eig_02.csv
4.641588833612782e-05,feedback U_0,3,9,-0.00012060040291270314,0.0,-0.00012060040291261842,0.9999999999975033,2.496669537777052e-12,1.5801082294230064e-06,sequences/p_4p641588833613em05__feedback_u_0__eig_03.csv
4.641588833612782e-05,feedback U_0,6,8,3.141592653589793,0.0,-3.141592653589793,0.9999999999952298,4.7701842476044476e-12,2.1840777290979356e-06,sequences/p_4p641588833613em05__feedback_u_0__eig_06.csv
4.641588833612782e-05,feedback U_1,0,10,-3.141592653589793,0.0,-3.141592653589793,0.9999999999991698,8.302247778146921e-13,9.112897344282082e-07,sequences/p_4p641588833613em05__feedback_u_1__eig_00.csv
4.641588833612782e-05,feedback U_1,1,10,-1.122963929865964,0.0,-1.1229639298659642,0.9999999999983811,1.6189272145084033e-12,1.2724543762438502e-06,sequences/p_4p641588833613em05__feedback_u_1__eig_01.csv
4.641588833612782e-05,feedback U_1,3,10,1.122963929865964,0.0,1.1229639298659642,0.9999999999988971,1.1028955526626305e-12,1.0500948648990684e-06,sequences/p_4p641588833613em05__feedback_u_1__eig_03.csv
4.641588833612782e-05,feedback U_1,4,10,2.357223077397147,0.0,2.3572230773971476,0.99999999999779,2.2100099528188366e-12,1.4865847850862238e-06,sequences/p_4p641588833613em05__feedback_u_1__eig_04.csv
4.641588833612782e-05,feedback U_1,5,10,-2.357223077397147,0.0,-2.357223077397147,0.9999999999983289,1.6711076966657856e-12,1.2926511239179908e-06,sequences/p_4p641588833613em05__feedback_u_1__eig_05.csv
4.641588833612782e-05,feedback U_1,6,10,0.27579633533306835,0.0,0.2757963353330686,0.9999999999983051,1.694866469392764e-12,1.3020786447626452e-06,sequences/p_4p641588833613em05__feedback_u_1__eig_06.csv
4.641588833612782e-05,feedback U_1,7,10,-0.27579633533306824,0.0,-0.27579633533306813,0.9999999999984421,1.5578649481540197e-12,1.248216801263139e-06,sequences/p_4p641588833613em05__feedback_u_1__eig_07.csv
4.641588833612782e-05,feedback U_2,0,10,-2.274280484112658,0.0,-2.274280484112658,0.9999999999992126,7.87370169064161e-13,8.874181354806011e-07,sequences/p_4p641588833613em05__feedback_u_2__eig_00.csv
4.641588833612782e-05,feedback U_2,1,10,-3.141592653589793,0.0,-3.141592653589793,0.9999999999978322,2.1678214778830807e-12,1.4725042935697934e-06,sequences/p_4p641588833613em05__feedback_u_2__eig_01.csv
4.641588833612782e-05,feedback U_2,2,10,-1.3335623726296095,0.0,-1.3335623726296095,0.9999999999983824,1.617594946878853e-12,1.271974084001147e-06,sequences/p_4p641588833613em05__feedback_u_2__eig_02.csv
4.641588833612782e-05,feedback U_2,3,10,2.274280484112658,0.0,2.2742804841126585,0.9999999999979996,2.000399845769607e-12,1.4144186536968135e-06,sequences/p_4p641588833613em05__feedback_u_2__eig_03.csv
4.641588833612782e-05,feedback U_2,4,10,-0.5644623420739098,0.0,-0.5644623420739099,0.9999999999972611,2.738920201750261e-12,1.655001892647603e-06,sequences/p_4p641588833613em05__feedback_u_2__eig_04.csv
4.641588833612782e-05,feedback U_2,6,10,0.5644623420739099,0.0,0.5644623420739099,0.999999999999696,3.0397906414236786e-13,5.515670529923987e-07,sequences/p_4p641588833613em05__feedback_u_2__eig_06.csv
4.641588833612782e-05,feedback U_2,7,10,1.3335623726296095,0.0,1.3335623726296095,0.9999999999987605,1.2394529846915248e-12,1.1132710246393078e-06,sequences/p_4p641588833613em05__feedback_u_2__eig_07.csv
4.641588833612782e-05,feedback U_3,0,9,3.141351435993568,0.0,3.1413514359935686,0.9999999999993712,6.288303211476887e-13,7.93199070458254e-07,sequences/p_4p641588833613em05__feedback_u_3__eig_00.csv
4.641588833612782e-05,feedback U_3,1,9,-3.141351435993568,0.0,-3.141351435993568,0.9999999999955633,4.4366732510070506e-12,2.1063496578354016e-06,sequences/p_4p641588833613em05__feedback_u_3__eig_01.csv
4.641588833612782e-05,feedback U_3,2,11,3.1414720531868805,0.0,3.141472053186881,0.9999999999984301,1.5698553568199713e-12,1.2529612337680765e-06,sequences/p_4p641588833613em05__feedback_u_3__eig_02.csv
4.641588833612782e-05,feedback U_3,3,11,-3.1414720531868805,0.0,-3.1414720531868805,0.9999999999993339,6.661338147750939e-13,8.162349185432841e-07,sequences/p_4p641588833613em05__feedback_u_3__eig_03.csv
4.641588833612782e-05,stage 0 split entangler,8,7,-8.376600946795968e-20,1.5707963267948966,-1.5707963267948966,0.9999999999760958,2.3904211943204245e-11,4.889205628002859e-06,sequences/p_4p641588833613em05__stage_0_split_entangler__eig_08.csv
4.641588833612782e-05,stage 0 split entangler,9,9,3.059692096910181e-17,1.5707963267948966,-1.5707963267948966,0.9999999999979556,2.0443646775447633e-12,1.4299652679887083e-06,sequences/p_4p641588833613em05__stage_0_split_entangler__eig_09.csv
4.641588833612782e-05,stage 1 split entangler,3,8,1.5707963267948966,0.0,1.5707963267948966,0.9999999990046762,9.953238233606498e-10,3.1548754227475685e-05,sequences/p_4p641588833613em05__stage_1_split_entangler__eig_03.csv
4.641588833612782e-05,stage 1 split entangler,6,8,1.5707963267948966,0.0,1.5707963267948966,0.9999999999952298,4.7701842476044476e-12,2.1840777290979356e-06,sequences/p_4p641588833613em05__stage_1_split_entangler__eig_06.csv
0.0001,feedback U_0,0,9,3.141592653589793,0.0,-3.141592653589793,0.9999999999983389,1.6611156894441592e-12,1.2887555938264882e-06,sequences/p_1p000000000000em04__feedback_u_0__eig_00.csv
0.0001,feedback U_0,1,9,0.0003675335539362997,0.0,0.0003675335539363722,0.9999999999986393,1.3606893389805919e-12,1.166570809570993e-06,sequences/p_1p000000000000em04__feedback_u_0__eig_01.csv
0.0001,feedback U_0,2,9,-0.0003675335539362788,0.0,-0.0003675335539363722,0.9999999999967419,3.2580604880649844e-12,1.8050917211900456e-06,sequences/p_1p000000000000em04__feedback_u_0__eig_02.csv
0.0001,feedback U_0,4,9,3.141592653589793,0.0,-3.141592653589793,0.9999999999458835,5.4116489067723705e-11,7.3564086095311665e-06,sequences/p_1p000000000000em04__feedback_u_0__eig_04.csv
0.0001,feedback U_1,0,8,-3.141592653589793,0.0,-3.141592653589793,0.9999999999980778,1.922240144835996e-12,1.3865886324001899e-06,sequences/p_1p000000000000em04__feedback_u_1__eig_00.csv
0.0001,feedback U_1,1,8,-1.122963929865964,0.0,-1.1229639298659642,0.9999999999953071,4.692912725090537e-12,2.166309511779347e-06,sequences/p_1p000000000000em04__feedback_u_1__eig_01.csv
0.0001,feedback U_1,3,8,1.122963929865964,0.0,1.1229639298659642,0.9999999986510386,1.3489613870376616e-09,3.6728208363433134e-05,sequences/p_1p000000000000em04__feedback_u_1__eig_03.csv
0.0001,feedback U_1,4,8,2.251945390822961,0.0,2.2519453908229607,0.9999999999883311,1.1668888078020245e-11,3.415977405916069e-06,sequences/p_1p000000000000em04__feedback_u_1__eig_04.csv
0.0001,feedback U_1,5,8,-2.2519453908229616,0.0,-2.2519453908229616,0.9999999999983669,1.6331380692236053e-12,1.277948400131265e-06,sequences/p_1p000000000000em04__feedback_u_1__eig_05.csv
0.0001,feedback U_1,6,8,0.5518563586276236,0.0,0.5518563586276235,0.9999999999947438,5.256239887785341e-12,2.292746069283193e-06,sequences/p_1p000000000000em04__feedback_u_1__eig_06.csv
0.0001,feedback U_1,7,8,-0.5518563586276237,0.0,-0.5518563586276235,0.9999999999981117,1.8882673202824662e-12,1.374093602971781e-06,sequences/p_1p000000000000em04__feedback_u_1__eig_07.csv
0.0001,feedback U_2,0,7,-3.141592653589793,0.0,-3.141592653589793,0.999999991770588,8.229412040705597e-09,9.07161080090943e-05,sequences/p_1p000000000000em04__feedback_u_2__eig_00.csv
