p,factor,eig_index,num_pulses,theta_l,background_theta,delta_l,state_fidelity,state_infidelity,phase_aligned_state_error,source_file
0.0001,feedback U_2,1,7,2.2742804841232167,0.0,2.274280484123217,0.9999999999960392,3.9608316626527085e-12,1.9902242051250352e-06,sequences/p_1p000000000000em04__feedback_u_2__eig_01.csv
0.0001,feedback U_2,2,7,-2.2742804841232167,0.0,-2.2742804841232167,0.9999999999936158,6.3842264808045e-12,2.5267314222563606e-06,sequences/p_1p000000000000em04__feedback_u_2__eig_02.csv
0.0001,feedback U_2,3,7,1.3335623726093464,0.0,1.3335623726093466,0.9999999999870244,1.2975620578004055e-11,3.6022185904896967e-06,sequences/p_1p000000000000em04__feedback_u_2__eig_03.csv
0.0001,feedback U_2,4,7,-1.3335623726093464,0.0,-1.3335623726093464,0.999997440511484,2.5594885160185044e-06,0.0015998406650975492,sequences/p_1p000000000000em04__feedback_u_2__eig_04.csv
0.0001,feedback U_2,5,10,-0.5644623420956751,0.0,-0.5644623420956751,0.9999999999986935,1.3065104553788842e-12,1.1432034227913044e-06,sequences/p_1p000000000000em04__feedback_u_2__eig_05.csv
0.0001,feedback U_2,6,7,0.5644623420956753,0.0,0.5644623420956751,0.9999999999887637,1.1236345187626284e-11,3.3520250394442456e-06,sequences/p_1p000000000000em04__feedback_u_2__eig_06.csv
0.0001,feedback U_3,1,11,-3.141225120035857,0.0,-3.141225120035857,0.9999999999989913,1.0087486401744172e-12,1.0044790134642434e-06,sequences/p_1p000000000000em04__feedback_u_3__eig_01.csv
0.0001,feedback U_3,2,11,3.141225120035857,0.0,3.141225120035857,0.999999999999621,3.7903014060702844e-13,6.157268261429614e-07,sequences/p_1p000000000000em04__feedback_u_3__eig_02.csv
0.0001,feedback U_3,4,9,3.1414089143625836,0.0,3.141408914362584,0.999999999997577,2.4229507289419416e-12,1.5567253920806353e-06,sequences/p_1p000000000000em04__feedback_u_3__eig_04.csv
0.0001,feedback U_3,5,9,-3.1414089143625836,0.0,-3.1414089143625836,0.9999999999969287,3.071320975323033e-12,1.7525400287707933e-06,sequences/p_1p000000000000em04__feedback_u_3__eig_05.csv
0.0001,stage 0 split entangler,8,10,-4.328032447199613e-17,1.5707963267948966,-1.5707963267948966,0.9999999999993678,6.321609902215641e-13,7.950543400655769e-07,sequences/p_1p000000000000em04__stage_0_split_entangler__eig_08.csv
0.0001,stage 0 split entangler,9,11,-1.2188437632599865e-17,1.5707963267948966,-1.5707963267948966,0.9999999999992322,7.678302438307583e-13,8.765006520548881e-07,sequences/p_1p000000000000em04__stage_0_split_entangler__eig_09.csv
0.0001,stage 1 split entangler,1,10,1.5707963267948968,0.0,1.5707963267948966,0.9999999999977442,2.255751141433393e-12,1.5019369518349954e-06,sequences/p_1p000000000000em04__stage_1_split_entangler__eig_01.csv
0.0001,stage 1 split entangler,5,10,1.5707963267948966,0.0,1.5707963267948966,0.99999999999534,4.660050123561632e-12,2.158759948433938e-06,sequences/p_1p000000000000em04__stage_1_split_entangler__eig_05.csv
0.00021544346900318823,feedback U_0,0,9,0.0011201987794497888,0.0,0.0011201987794495771,0.9999999999994229,5.770939282001564e-13,7.598611356838881e-07,sequences/p_2p154434690032em04__feedback_u_0__eig_00.csv
0.00021544346900318823,feedback U_0,1,9,-0.001120198779449802,0.0,-0.0011201987794500212,0.9999999999969518,3.0482283364108298e-12,1.7458680470196922e-06,sequences/p_2p154434690032em04__feedback_u_0__eig_01.csv
0.00021544346900318823,feedback U_0,2,9,1.5707963267948966,0.0,1.5707963267948966,0.9999999999933786,6.621370118864434e-12,2.5731916946013336e-06,sequences/p_2p154434690032em04__feedback_u_0__eig_02.csv
0.00021544346900318823,feedback U_0,3,9,-1.5707963267948966,0.0,-1.5707963267948966,0.999999999318929,6.810709773930057e-10,2.6097330278439083e-05,sequences/p_2p154434690032em04__feedback_u_0__eig_03.csv
0.00021544346900318823,feedback U_0,4,9,3.141592653589793,0.0,-3.141592653589793,0.9999999999949061,5.093925281585143e-12,2.25703099041444e-06,sequences/p_2p154434690032em04__feedback_u_0__eig_04.csv
0.00021544346900318823,feedback U_0,5,9,-0.0003959222294229783,0.0,-0.00039592222942319566,0.9999999999986986,1.3014034294656085e-12,1.14094813533782e-06,sequences/p_2p154434690032em04__feedback_u_0__eig_05.csv
0.00021544346900318823,feedback U_0,6,9,0.00039592222942297475,0.0,0.00039592222942319566,0.9999999999943663,5.633715716157894e-12,2.373536874870718e-06,sequences/p_2p154434690032em04__feedback_u_0__eig_06.csv
0.00021544346900318823,feedback U_1,0,8,-3.141592653589793,0.0,-3.141592653589793,0.9999999999981461,1.8538504065190864e-12,1.3617250367626856e-06,sequences/p_2p154434690032em04__feedback_u_1__eig_00.csv
0.00021544346900318823,feedback U_1,1,8,-1.122963929865964,0.0,-1.1229639298659642,0.9999999999954203,4.579669976578771e-12,2.1400656052954423e-06,sequences/p_2p154434690032em04__feedback_u_1__eig_01.csv
0.00021544346900318823,feedback U_1,3,8,1.122963929865964,0.0,1.1229639298659642,0.999999999959861,4.013900323229791e-11,6.3354962999421666e-06,sequences/p_2p154434690032em04__feedback_u_1__eig_03.csv
0.00021544346900318823,feedback U_1,4,8,-3.141592653589793,0.0,-3.141592653589793,0.9999999999903002,9.699796521545068e-12,3.1144439835857345e-06,sequences/p_2p154434690032em04__feedback_u_1__eig_04.csv
0.00021544346900318823,feedback U_1,5,8,-0.9162569630770588,0.0,-0.9162569630770587,0.9999999999990201,9.798828415341632e-13,9.900490025582806e-07,sequences/p_2p154434690032em04__feedback_u_1__eig_05.csv
0.00021544346900318823,feedback U_1,6,8,0.9162569630770587,0.0,0.9162569630770587,0.9999999999992266,7.73381358953884e-13,8.794789311152868e-07,sequences/p_2p154434690032em04__feedback_u_1__eig_06.csv
0.00021544346900318823,feedback U_2,0,10,-1.333562372610238,0.0,-1.333562372610238,0.9999999999981399,1.8600676554569873e-12,1.363856759881213e-06,sequences/p_2p154434690032em04__feedback_u_2__eig_00.csv
0.00021544346900318823,feedback U_2,1,10,-0.5644623420947174,0.0,-0.5644623420947172,0.9999999999989351,1.0649259252204502e-12,1.0319098936748636e-06,sequences/p_2p154434690032em04__feedback_u_2__eig_01.csv
0.00021544346900318823,feedback U_2,3,10,0.5644623420947175,0.0,0.5644623420947177,0.9999999999951767,4.82325290818153e-12,2.1962057622634334e-06,sequences/p_2p154434690032em04__feedback_u_2__eig_03.csv
0.00021544346900318823,feedback U_2,4,10,1.3335623726102381,0.0,1.3335623726102384,0.9999999999976401,2.3598900611432327e-12,1.5363531756238195e-06,sequences/p_2p154434690032em04__feedback_u_2__eig_04.csv
0.00021544346900318823,feedback U_2,5,10,-2.274280484122752,0.0,-2.274280484122752,0.9999999999992444,7.556177905598815e-13,8.694783459765028e-07,sequences/p_2p154434690032em04__feedback_u_2__eig_05.csv
0.00021544346900318823,feedback U_2,6,10,2.274280484122752,0.0,2.2742804841227517,0.9999999999992071,7.929212841872868e-13,8.905694644423869e-07,sequences/p_2p154434690032em04__feedback_u_2__eig_06.csv
0.00021544346900318823,feedback U_2,7,10,3.141592653589793,0.0,-3.141592653589793,0.9999999999994575,5.424549698318515e-13,7.364617977674759e-07,sequences/p_2p154434690032em04__feedback_u_2__eig_07.csv
0.00021544346900318823,feedback U_3,1,11,-3.1408005534572747,0.0,-3.1408005534572747,0.9999999999995877,4.1233683134578314e-13,6.42439939373043e-07,sequences/p_2p154434690032em04__feedback_u_3__eig_01.csv
0.00021544346900318823,feedback U_3,2,11,3.1408005534572747,0.0,3.140800553457275,0.9999999999989426,1.057376408652999e-12,1.0283640712725908e-06,sequences/p_2p154434690032em04__feedback_u_3__eig_02.csv
0.00021544346900318823,feedback U_3,3,9,3.141592653589793,0.0,-3.141592653589793,0.9999999999989237,1.0762502000716268e-12,1.03753011404841e-06,sequences/p_2p154434690032em04__feedback_u_3__eig_03.csv
0.00021544346900318823,feedback U_3,6,10,3.141592653589793,0.0,-3.141592653589793,0.9999999999993565,6.434852650727407e-13,8.023163594734454e-07,sequences/p_2p154434690032em04__feedback_u_3__eig_06.csv
0.00021544346900318823,stage 0 split entangler,8,7,6.133408041251109e-18,1.5707963267948966,-1.5707963267948966,0.9999999994171278,5.828721949541205e-10,2.4142751326421803e-05,sequences/p_2p154434690032em04__stage_0_split_entangler__eig_08.csv
0.00021544346900318823,stage 0 split entangler,9,9,1.9811864242959323e-17,1.5707963267948966,-1.5707963267948966,0.9999999999984412,1.5587531265737198e-12,1.2486346810348805e-06,sequences/p_2p154434690032em04__stage_0_split_entangler__eig_09.csv
0.00021544346900318823,stage 1 split entangler,1,8,1.5707963267948966,0.0,1.5707963267948966,0.9999999999946789,5.32107691242345e-12,2.30680223260931e-06,sequences/p_2p154434690032em04__stage_1_split_entangler__eig_01.csv
0.00021544346900318823,stage 1 split entangler,4,8,1.5707963267948966,0.0,1.5707963267948966,0.9999999999436995,5.6300519801766313e-11,7.503377507887389e-06,sequences/p_2p154434690032em04__stage_1_split_entangler__eig_04.csv
0.00046415888336127773,feedback U_0,0,9,-0.0024151799140600997,0.0,-0.0024151799140601504,0.9999999999916853,8.314682276022722e-12,2.8835222129363294e-06,sequences/p_4p641588833613em04__feedback_u_0__eig_00.csv
0.00046415888336127773,feedback U_0,1,9,0.0024151799140600927,0.0,0.0024151799140601504,0.9999999891170257,1.0882974299519788e-08,0.00010432149523214553,sequences/p_4p641588833613em04__feedback_u_0__eig_01.csv
0.00046415888336127773,feedback U_0,2,9,3.141592653589793,0.0,-3.141592653589793,0.9999999999981815,1.8185453143360064e-12,1.348497674678887e-06,sequences/p_4p641588833613em04__feedback_u_0__eig_02.csv
0.00046415888336127773,feedback U_0,4,9,3.141592653589793,0.0,-3.141592653589793,0.9999999999970197,2.9802826873037702e-12,1.7263555622324532e-06,sequences/p_4p641588833613em04__feedback_u_0__eig_04.csv
0.00046415888336127773,feedback U_1,0,8,-3.141592653589793,0.0,-3.141592653589793,0.9999999999981983,1.801669924361704e-12,1.3423324353361695e-06,sequences/p_4p641588833613em04__feedback_u_1__eig_00.csv
0.00046415888336127773,feedback U_1,1,8,-1.122963929865964,0.0,-1.1229639298659642,0.9999999999954985,4.50151027564516e-12,2.121722115705397e-06,sequences/p_4p641588833613em04__feedback_u_1__eig_01.csv
0.00046415888336127773,feedback U_1,3,8,1.122963929865964,0.0,1.1229639298659642,0.9999999999607603,3.923972258235153e-11,6.264170760602964e-06,sequences/p_4p641588833613em04__feedback_u_1__eig_03.csv
0.00046415888336127773,feedback U_1,4,8,2.3211682907470554,0.0,2.321168290747055,0.9999999999907538,9.246159393683229e-12,3.0408000461576613e-06,sequences/p_4p641588833613em04__feedback_u_1__eig_04.csv
0.00046415888336127773,feedback U_1,5,8,-2.3211682907470554,0.0,-2.3211682907470554,0.9999999999925184,7.481570918344005e-12,2.7352720656918685e-06,sequences/p_4p641588833613em04__feedback_u_1__eig_05.csv
0.00046415888336127773,feedback U_1,6,8,0.35550546679725137,0.0,0.3555054667972515,0.9999999999693572,3.0642821613469096e-11,5.535636420985348e-06,sequences/p_4p641588833613em04__feedback_u_1__eig_06.csv
0.00046415888336127773,feedback U_1,7,8,-0.35550546679725137,0.0,-0.3555054667972515,0.9999999999745992,2.5400792580398956e-11,5.039966626060582e-06,sequences/p_4p641588833613em04__feedback_u_1__eig_07.csv
0.00046415888336127773,feedback U_2,0,10,-2.346028233976402,0.0,-2.346028233976402,0.9999999999993323,6.676881270095691e-13,8.17146475605159e-07,sequences/p_4p641588833613em04__feedback_u_2__eig_00.csv
0.00046415888336127773,feedback U_2,1,10,3.141592653589793,0.0,-3.141592653589793,0.9999999999981213,1.87871940227069e-12,1.3705352967627798e-06,sequences/p_4p641588833613em04__feedback_u_2__eig_01.csv
0.00046415888336127773,feedback U_2,2,10,2.346028233976402,0.0,2.3460282339764014,0.9999999999979503,2.049693748062964e-12,1.4316655034249603e-06,sequences/p_4p641588833613em04__feedback_u_2__eig_02.csv
0.00046415888336127773,feedback U_2,3,10,-1.160147927249802,0.0,-1.160147927249802,0.999999999998556,1.4439560658274786e-12,1.2016508554780224e-06,sequences/p_4p641588833613em04__feedback_u_2__eig_03.csv
0.00046415888336127773,feedback U_2,5,10,-0.7470588061762041,0.0,-0.747058806176204,0.9999999999985085,1.4914736112814353e-12,1.221316695112189e-06,sequences/p_4p641588833613em04__feedback_u_2__eig_05.csv
0.00046415888336127773,feedback U_2,6,10,0.7470588061762041,0.0,0.747058806176204,0.9999999999993168,6.832312493543213e-13,8.268286014728947e-07,sequences/p_4p641588833613em04__feedback_u_2__eig_06.csv
0.00046415888336127773,feedback U_2,7,10,1.160147927249802,0.0,1.1601479272498025,0.999999999999664,3.3595348725157237e-13,5.79356193497905e-07,sequences/p_4p641588833613em04__feedback_u_2__eig_07.csv
0.00046415888336127773,feedback U_3,0,11,3.1391774736757334,0.0,3.1391774736757334,0.9999999999989233,1.0766942892814768e-12,1.0376074562982896e-06,sequences/p_4p641588833613em04__feedback_u_3__eig_00.csv
0.00046415888336127773,feedback U_3,1,11,-3.1391774736757334,0.0,-3.1391774736757334,0.9999999999991174,8.826273045769994e-13,9.396040802092106e-07,sequences/p_4p641588833613em04__feedback_u_3__eig_01.csv
0.00046415888336127773,feedback U_3,2,11,3.1403859023472505,0.0,3.1403859023472505,0.9999999999998208,1.7918999617450027e-13,4.239480306636424e-07,sequences/p_4p641588833613em04__feedback_u_3__eig_02.csv
0.00046415888336127773,feedback U_3,3,9,-3.1403859023472505,0.0,-3.1403859023472505,0.9999999999991762,8.237854842718662e-13,9.080719403487389e-07,sequences/p_4p641588833613em04__feedback_u_3__eig_03.csv
0.00046415888336127773,feedback U_3,5,9,3.141592653589793,0.0,-3.141592653589793,0.9999999999995204,4.796163466380676e-13,6.924662806885269e-07,sequences/p_4p641588833613em04__feedback_u_3__eig_05.csv
0.00046415888336127773,stage 0 split entangler,8,10,-3.743757331362944e-18,1.5707963267948966,-1.5707963267948966,0.9999999999996538,3.461675390781238e-13,5.883491906153608e-07,sequences/p_4p641588833613em04__stage_0_split_entangler__eig_08.csv
0.00046415888336127773,stage 0 split entangler,9,11,-3.2418317130213152e-18,1.5707963267948966,-1.5707963267948966,0.9999999999984253,1.574740338128322e-12,1.2548570388465883e-06,sequences/p_4p641588833613em04__stage_0_split_entangler__eig_09.csv
0.00046415888336127773,stage 1 split entangler,3,8,1.5707963267948966,0.0,1.5707963267948966,0.9999999999963882,3.6117775437105593e-12,1.9004685456291896e-06,sequences/p_4p641588833613em04__stage_1_split_entangler__eig_03.csv
0.00046415888336127773,stage 1 split entangler,6,8,1.5707963267948966,0.0,1.5707963267948966,0.999999999994841,5.1589843508281774e-12,2.271351569932017e-06,sequences/p_4p641588833613em04__stage_1_split_entangler__eig_06.csv
0.001,feedback U_0,0,9,-0.0052115512840047815,0.0,-0.005211551284004745,0.9999999999940326,5.9674487573602164e-12,2.442820554198633e-06,sequences/p_1p000000000000em03__feedback_u_0__eig_00.csv
0.001,feedback U_0,1,9,0.005211551284004801,0.0,0.005211551284004745,0.9999999999443014,5.5698556877814553e-11,7.463141932191741e-06,sequences/p_1p000000000000em03__feedback_u_0__eig_01.csv
0.001,feedback U_0,2,9,3.141592653589793,0.0,-3.141592653589793,0.99999999999829,1.7099655025276661e-12,1.3076017974673424e-06,sequences/p_1p000000000000em03__feedback_u_0__eig_02.csv
0.001,feedback U_0,4,9,3.141592653589793,0.0,-3.141592653589793,0.9999999999985443,1.4557244298885053e-12,1.206522470954387e-06,sequences/p_1p000000000000em03__feedback_u_0__eig_04.csv
0.001,feedback U_1,0,8,-3.141592653589793,0.0,-3.141592653589793,0.9999999999982487,1.751265799043722e-12,1.3235003991181964e-06,sequences/p_1p000000000000em03__feedback_u_1__eig_00.csv
0.001,feedback U_1,1,8,-1.122963929865964,0.0,-1.1229639298659642,0.9999999999980433,1.956657058599376e-12,1.3988690958151473e-06,sequences/p_1p000000000000em03__feedback_u_1__eig_01.csv
0.001,feedback U_1,3,8,1.122963929865964,0.0,1.1229639298659642,0.9999999999610951,3.8904879318124586e-11,6.237389035806823e-06,sequences/p_1p000000000000em03__feedback_u_1__eig_03.csv
0.001,feedback U_1,4,8,3.141592653589793,0.0,-3.141592653589793,0.9999999999978788,2.121192110848824e-12,1.456569253940187e-06,sequences/p_1p000000000000em03__feedback_u_1__eig_04.csv
0.001,feedback U_1,5,8,-1.2607227017540041,0.0,-1.2607227017540041,0.9999999999939417,6.058265000774554e-12,2.4613415159266472e-06,sequences/p_1p000000000000em03__feedback_u_1__eig_05.csv
0.001,feedback U_1,6,8,1.2607227017540041,0.0,1.2607227017540037,0.9999999999920381,7.961853398796848e-12,2.8216998083621597e-06,sequences/p_1p000000000000em03__feedback_u_1__eig_06.csv
0.001,feedback U_2,0,7,-2.3460282339764036,0.0,-2.3460282339764036,0.9999999999457407,5.42592637486905e-11,7.366087382811259e-06,sequences/p_1p000000000000em03__feedback_u_2__eig_00.csv
0.001,feedback U_2,1,7,3.141592653589793,0.0,-3.141592653589793,0.999999999971507,2.8492985748584942e-11,5.33795265483622e-06,sequences/p_1p000000000000em03__feedback_u_2__eig_01.csv
0.001,feedback U_2,2,7,2.3460282339764036,0.0,2.346028233976403,0.9999999998876701,1.1232992314091916e-10,1.0598606091240214e-05,sequences/p_1p000000000000em03__feedback_u_2__eig_02.csv
0.001,feedback U_2,3,7,-1.1601479272497965,0.0,-1.1601479272497965,0.9999999999946394,5.360600852100106e-12,2.315307546171199e-06,sequences/p_1p000000000000em03__feedback_u_2__eig_03.csv
0.001,feedback U_2,5,7,-0.74705880617621,0.0,-0.7470588061762102,0.9999999999930744,6.9255712276117265e-12,2.6316851440427168e-06,sequences/p_1p000000000000em03__feedback_u_2__eig_05.csv
0.001,feedback U_2,6,7,0.74705880617621,0.0,0.7470588061762102,0.9999999999670122,3.298783468608235e-11,5.743499193901677e-06,sequences/p_1p000000000000em03__feedback_u_2__eig_06.csv
0.001,feedback U_2,7,7,1.1601479272497965,0.0,1.1601479272497963,0.9999999999323843,6.761569082414098e-11,8.222888513973895e-06,sequences/p_1p000000000000em03__feedback_u_2__eig_07.csv
0.001,feedback U_3,1,9,3.141592653589793,0.0,-3.141592653589793,0.9999999880560981,1.1943901867539353e-08,0.00010928816087284634,sequences/p_1p000000000000em03__feedback_u_3__eig_01.csv
0.001,feedback U_3,2,9,-3.138990765937938,0.0,-3.138990765937938,0.9999999999926075,7.392531031769067e-12,2.7188897345435874e-06,sequences/p_1p000000000000em03__feedback_u_3__eig_02.csv
0.001,feedback U_3,3,7,3.138990765937938,0.0,3.1389907659379386,0.999999999902961,9.703904346736181e-11,9.850825585492997e-06,sequences/p_1p000000000000em03__feedback_u_3__eig_03.csv
0.001,feedback U_3,4,9,3.141592653589793,0.0,-3.141592653589793,0.9999999999985443,1.4557244298885053e-12,1.206522470954387e-06,sequences/p_1p000000000000em03__feedback_u_3__eig_04.csv
0.001,stage 0 split entangler,8,10,1.4175696365862886e-06,1.5707963267948966,-1.57079490922526,0.9999999999988058,1.1941558852868184e-12,1.0929240954429377e-06,sequences/p_1p000000000000em03__stage_0_split_entangler__eig_08.csv
0.001,stage 0 split entangler,9,11,-4.1021293792199923e-17,1.5707963267948966,-1.5707963267948966,0.999999999999601,3.9901415505028126e-13,6.31860796361073e-07,sequences/p_1p000000000000em03__stage_0_split_entangler__eig_09.csv
0.001,stage 1 split entangler,1,10,1.5707963267948968,0.0,1.5707963267948966,0.9999999999897593,1.0240697179142444e-11,3.2001890707185934e-06,sequences/p_1p000000000000em03__stage_1_split_entangler__eig_01.csv
0.001,stage 1 split entangler,2,10,1.5707963267948968,0.0,1.5707963267948966,0.9999999999984626,1.5374368445009168e-12,1.2401340764066253e-06,sequences/p_1p000000000000em03__stage_1_split_entangler__eig_02.csv
0.001,stage 1 split entangler,5,10,1.5707963267948968,0.0,1.5707963267948966,0.9999999999993807,6.192824031359123e-13,7.86905970887904e-07,sequences/p_1p000000000000em03__stage_1_split_entangler__eig_05.csv
